Info 0    [12:02:30.823] Starting TS Server
Info 1937 [12:05:53.609] Elapsed:: 0.01138399913907051ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1938 [12:05:53.609] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1939 [12:05:53.609] Elapsed:: 0.007256999611854553ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1940 [12:05:53.609] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1941 [12:05:53.609] Elapsed:: 0.008963000029325485ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1942 [12:05:53.609] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1943 [12:05:53.609] Elapsed:: 0.005657000467181206ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1944 [12:05:53.609] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1945 [12:05:53.609] Elapsed:: 0.005519000813364983ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1946 [12:05:53.609] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1947 [12:05:53.609] Elapsed:: 0.005520999431610107ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1948 [12:05:53.609] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1949 [12:05:53.609] Elapsed:: 0.005652999505400658ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1950 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1951 [12:05:53.610] Elapsed:: 0.005540000274777412ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1952 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1953 [12:05:53.610] Elapsed:: 0.005656000226736069ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1954 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1955 [12:05:53.610] Elapsed:: 0.005543999373912811ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1956 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1957 [12:05:53.610] Elapsed:: 0.007385998964309692ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1958 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1959 [12:05:53.610] Elapsed:: 0.04948900081217289ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1960 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1961 [12:05:53.610] Elapsed:: 0.008437000215053558ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1962 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1963 [12:05:53.610] Elapsed:: 0.00662899948656559ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/browserslist :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1964 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1965 [12:05:53.610] Elapsed:: 0.006018001586198807ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1966 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1967 [12:05:53.610] Elapsed:: 0.006182000041007996ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1968 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1969 [12:05:53.610] Elapsed:: 0.006599001586437225ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1970 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1971 [12:05:53.610] Elapsed:: 0.007987000048160553ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1972 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1973 [12:05:53.610] Elapsed:: 0.005767000839114189ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1974 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1975 [12:05:53.610] Elapsed:: 0.0056859999895095825ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/node-gyp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1976 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1977 [12:05:53.610] Elapsed:: 0.0055229999125003815ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1978 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1979 [12:05:53.610] Elapsed:: 0.006138000637292862ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/cssesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1980 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1981 [12:05:53.610] Elapsed:: 0.00563800148665905ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1982 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1983 [12:05:53.610] Elapsed:: 0.0055420007556676865ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nanoid :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1984 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1985 [12:05:53.610] Elapsed:: 0.005583999678492546ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1986 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1987 [12:05:53.610] Elapsed:: 0.007387001067399979ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esparse :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1988 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1989 [12:05:53.610] Elapsed:: 0.005535999312996864ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1990 [12:05:53.610] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1991 [12:05:53.610] Elapsed:: 0.005611000582575798ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/esvalidate :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1992 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1993 [12:05:53.611] Elapsed:: 0.005822001025080681ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1994 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1995 [12:05:53.611] Elapsed:: 0.005806999281048775ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1996 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1997 [12:05:53.611] Elapsed:: 0.005549998953938484ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1998 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 1999 [12:05:53.611] Elapsed:: 0.005539000034332275ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/nopt :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2000 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2001 [12:05:53.611] Elapsed:: 0.007770000025629997ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2002 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2003 [12:05:53.611] Elapsed:: 0.0074090007692575455ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 2004 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2005 [12:05:53.611] Elapsed:: 0.009759999811649323ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2006 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2007 [12:05:53.611] Elapsed:: 0.00624999962747097ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2008 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2009 [12:05:53.611] Elapsed:: 0.008069999516010284ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2010 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint-config-prettier-check :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2011 [12:05:53.611] Elapsed:: 0.005898000672459602ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint-config-prettier-check :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2012 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/stylelint-config-prettier/bin/check.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2013 [12:05:53.611] Elapsed:: 0.04275299981236458ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/stylelint-config-prettier/bin/check.js :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2014 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2015 [12:05:53.611] Elapsed:: 0.00676099956035614ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2016 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2017 [12:05:53.611] Elapsed:: 0.005885999649763107ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/json5 :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2018 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2019 [12:05:53.611] Elapsed:: 0.006164999678730965ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2020 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2021 [12:05:53.611] Elapsed:: 0.0073979999870061874ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2022 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2023 [12:05:53.611] Elapsed:: 0.005746001377701759ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2024 [12:05:53.611] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2025 [12:05:53.611] Elapsed:: 0.005635999143123627ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2026 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2027 [12:05:53.612] Elapsed:: 0.020277999341487885ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2028 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2029 [12:05:53.612] Elapsed:: 0.008495001122355461ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/specificity :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2030 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2031 [12:05:53.612] Elapsed:: 0.010067999362945557ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2032 [12:05:53.612] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/regjsparser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
